npm info it worked if it ends with ok
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff json5@1.0.2
npm verb linkBins [
npm verb linkBins   { json5: 'lib/cli.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\@storybook\\builder-webpack4\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff loader-utils@1.4.2
npm info linkStuff mkdirp@0.5.6
npm verb linkBins [
npm verb linkBins   { mkdirp: 'bin/cmd.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\@storybook\\builder-webpack4\\node_modules\\webpack-dev-middleware\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff json5@1.0.2
npm verb linkBins [
npm verb linkBins   { json5: 'lib/cli.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\@storybook\\manager-webpack4\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff loader-utils@1.4.2
npm info linkStuff mkdirp@0.5.6
npm verb linkBins [
npm verb linkBins   { mkdirp: 'bin/cmd.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\@storybook\\manager-webpack4\\node_modules\\webpack-dev-middleware\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff yallist@4.0.0
npm info linkStuff minipass@3.3.6
npm info linkStuff ssri@8.0.1
npm info linkStuff ssri@8.0.1
npm info linkStuff fs-minipass@2.1.0
npm info linkStuff minipass-collect@1.0.2
npm info linkStuff minipass-flush@1.0.5
npm info linkStuff minipass-pipeline@1.2.4
npm info linkStuff yallist@4.0.0
npm info linkStuff minizlib@2.1.2
npm info linkStuff is-extendable@1.0.1
npm info linkStuff mixin-deep@1.3.2
npm info linkStuff mkdirp@0.5.6
npm verb linkBins [
npm verb linkBins   { mkdirp: 'bin/cmd.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff aproba@1.2.0
npm info linkStuff ms@2.1.2
npm info linkStuff debug@3.2.7
npm info linkStuff @cypress/xvfb@1.2.4
npm info linkStuff debug@3.2.7
npm info linkStuff webpack-virtual-modules@0.2.2
npm info linkStuff debug@3.2.7
npm info linkStuff webpack-virtual-modules@0.2.2
npm info linkStuff debug@4.3.4
npm info linkStuff @humanwhocodes/config-array@0.11.8
npm info linkStuff agent-base@6.0.2
npm info linkStuff detect-port@1.5.1
npm verb linkBins [
npm verb linkBins   { detect: 'bin/detect-port.js', 'detect-port': 'bin/detect-port.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff http-proxy-agent@5.0.0
npm info linkStuff https-proxy-agent@5.0.1
npm info linkStuff debug@3.2.7
npm info linkStuff debug@3.2.7
npm info linkStuff eslint-module-utils@2.8.0
npm info linkStuff debug@3.2.7
npm info linkStuff color-name@1.1.4
npm info linkStuff color-convert@2.0.1
npm info linkStuff ansi-styles@4.3.0
npm info linkStuff cookie@0.4.2
npm info linkStuff has-flag@4.0.0
npm info linkStuff path-to-regexp@6.2.1
npm info linkStuff supports-color@7.2.0
npm info linkStuff chalk@4.1.1
npm info linkStuff type-fest@2.19.0
npm info linkStuff y18n@5.0.8
npm info linkStuff yargs-parser@21.1.1
npm info linkStuff mute-stream@0.0.8
npm info linkStuff nanoclone@0.2.1
npm info linkStuff nanoid@3.3.6
npm verb linkBins [
npm verb linkBins   { nanoid: 'bin/nanoid.cjs' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff natural-compare@1.4.0
npm info linkStuff natural-compare-lite@1.4.0
npm info linkStuff negotiator@0.6.3
npm info linkStuff accepts@1.3.8
npm info linkStuff neo-async@2.6.2
npm info linkStuff nested-error-stacks@2.1.1
npm info linkStuff nice-try@1.0.5
npm info linkStuff tslib@2.5.0
npm info linkStuff no-case@3.0.4
npm info linkStuff dot-case@3.0.4
npm info linkStuff node-dir@0.1.17
npm info linkStuff node-int64@0.4.0
npm info linkStuff bser@2.1.1
npm info linkStuff fb-watchman@2.0.2
npm info linkStuff punycode@1.4.1
npm info linkStuff safe-buffer@5.1.2
npm info linkStuff string_decoder@1.1.1
npm info linkStuff node-releases@2.0.10
npm info linkStuff node.extend@2.0.2
npm info linkStuff semver@5.7.1
npm verb linkBins [
npm verb linkBins   { semver: 'bin/semver' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\normalize-package-data\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff normalize-path@3.0.0
npm info linkStuff normalize-range@0.1.2
npm info linkStuff normalize-url@6.1.0
npm info linkStuff nth-check@2.1.1
npm info linkStuff css-select@4.3.0
npm info linkStuff num2fraction@1.2.2
npm info linkStuff nwsapi@2.2.4
npm info linkStuff object-assign@4.1.1
npm info linkStuff assert@1.5.0
npm info linkStuff define-property@0.2.5
npm info linkStuff kind-of@3.2.2
npm info linkStuff object-copy@0.1.0
npm info linkStuff object-hash@3.0.0
npm info linkStuff object-inspect@1.12.3
npm info linkStuff object-keys@1.1.1
npm info linkStuff define-properties@1.2.0
npm info linkStuff globalthis@1.0.3
npm info linkStuff object-is@1.1.5
npm info linkStuff isobject@3.0.1
npm info linkStuff object-visit@1.0.1
npm info linkStuff map-visit@1.0.0
npm info linkStuff collection-visit@1.0.0
npm info linkStuff object.assign@4.1.4
npm info linkStuff isobject@3.0.1
npm info linkStuff object.pick@1.3.0
npm info linkStuff objectorarray@1.0.5
npm info linkStuff endent@2.1.0
npm info linkStuff on-finished@2.4.1
npm info linkStuff on-headers@1.0.2
npm info linkStuff mimic-fn@2.1.0
npm info linkStuff onetime@5.1.2
npm info linkStuff is-wsl@2.2.0
npm info linkStuff open@8.4.2
npm info linkStuff os-browserify@0.3.0
npm info linkStuff os-homedir@1.0.2
npm info linkStuff os-tmpdir@1.0.2
npm info linkStuff tmp@0.0.33
npm info linkStuff ospath@1.2.2
npm info linkStuff outvariant@1.4.0
npm info linkStuff p-map@2.1.0
npm info linkStuff p-all@2.1.0
npm info linkStuff p-cancelable@2.1.1
npm info linkStuff p-defer@1.0.0
npm info linkStuff map-age-cleaner@0.1.3
npm info linkStuff mem@8.1.1
npm info linkStuff p-map@2.1.0
npm info linkStuff p-filter@2.1.0
npm info linkStuff p-finally@1.0.0
npm info linkStuff p-map@4.0.0
npm info linkStuff p-timeout@3.2.0
npm info linkStuff p-event@4.2.0
npm info linkStuff cp-file@7.0.0
npm info linkStuff p-try@2.2.0
npm info linkStuff p-limit@2.3.0
npm info linkStuff p-locate@4.1.0
npm info linkStuff locate-path@5.0.0
npm info linkStuff p-limit@2.3.0
npm info linkStuff p-locate@4.1.0
npm info linkStuff locate-path@5.0.0
npm info linkStuff p-limit@2.3.0
npm info linkStuff p-locate@3.0.0
npm info linkStuff locate-path@3.0.0
npm info linkStuff find-up@3.0.0
npm info linkStuff pkg-dir@3.0.0
npm info linkStuff p-locate@4.1.0
npm info linkStuff locate-path@5.0.0
npm info linkStuff packageurl-js@1.0.2
npm info linkStuff @snyk/dep-graph@2.6.0
npm info linkStuff pako@1.0.11
npm info linkStuff browserify-zlib@0.2.0
npm info linkStuff safe-buffer@5.1.2
npm info linkStuff string_decoder@1.1.1
npm info linkStuff tslib@2.5.0
npm info linkStuff param-case@3.0.4
npm info linkStuff parchment@1.1.4
npm info linkStuff @types/quill@1.3.10
npm info linkStuff parent-module@1.0.1
npm info linkStuff import-fresh@3.3.0
npm info linkStuff parse-entities@2.0.0
npm info linkStuff parse5@6.0.1
npm info linkStuff parseurl@1.3.3
npm info linkStuff tslib@2.5.0
npm info linkStuff pascal-case@3.1.2
npm info linkStuff camel-case@4.1.2
npm info linkStuff pascalcase@0.1.1
npm info linkStuff path-browserify@0.0.1
npm info linkStuff path-dirname@1.0.2
npm info linkStuff glob-parent@3.1.0
npm info linkStuff path-exists@4.0.0
npm info linkStuff find-up@4.1.0
npm info linkStuff pkg-dir@4.2.0
npm info linkStuff find-cache-dir@3.3.2
npm info linkStuff find-up@4.1.0
npm info linkStuff pkg-dir@4.2.0
npm info linkStuff find-cache-dir@3.3.2
npm info linkStuff find-up@4.1.0
npm info linkStuff pkg-dir@4.2.0
npm info linkStuff find-cache-dir@3.3.2
npm info linkStuff pkg-dir@4.2.0
npm info linkStuff find-cache-dir@3.3.2
npm info linkStuff @storybook/semver@7.3.2
npm verb linkBins [
npm verb linkBins   { semver: 'bin/semver.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff pkg-dir@4.2.0
npm info linkStuff find-cache-dir@3.3.2
npm info linkStuff pkg-dir@4.2.0
npm info linkStuff path-is-absolute@1.0.1
npm info linkStuff path-key@2.0.1
npm info linkStuff npm-run-path@2.0.2
npm info linkStuff path-parse@1.0.7
npm info linkStuff path-to-regexp@0.1.7
npm info linkStuff path-type@4.0.0
npm info linkStuff dir-glob@3.0.1
npm info linkStuff dir-glob@3.0.1
npm info linkStuff pathval@1.1.1
npm info linkStuff pend@1.2.0
npm info linkStuff fd-slicer@1.1.0
npm info linkStuff performance-now@2.1.0
npm info linkStuff picocolors@1.0.0
npm info linkStuff picomatch@2.3.1
npm info linkStuff jest-util@29.5.0
npm info linkStuff jest-util@29.5.0
npm info linkStuff jest-worker@29.5.0
npm info linkStuff jest-util@29.5.0
npm info linkStuff jest-mock@29.5.0
npm info linkStuff jest-util@29.5.0
npm info linkStuff jest-mock@29.5.0
npm info linkStuff jest-util@29.5.0
npm info linkStuff jest-mock@29.5.0
npm info linkStuff jest-util@29.5.0
npm info linkStuff jest-worker@29.5.0
npm info linkStuff jest-util@29.5.0
npm info linkStuff jest-worker@29.5.0
npm info linkStuff anymatch@3.1.3
npm info linkStuff jest-util@29.5.0
npm info linkStuff jest-worker@29.5.0
npm info linkStuff jest-util@29.5.0
npm info linkStuff jest-util@29.5.0
npm info linkStuff jest-util@29.5.0
npm info linkStuff jest-util@29.5.0
npm info linkStuff jest-each@29.5.0
npm info linkStuff jest-util@29.5.0
npm info linkStuff jest-mock@29.5.0
npm info linkStuff jest-util@29.5.0
npm info linkStuff jest-mock@29.5.0
npm info linkStuff jest-util@29.5.0
npm info linkStuff jest-worker@29.5.0
npm info linkStuff jest-util@29.5.0
npm info linkStuff jest-worker@29.5.0
npm info linkStuff jest-util@29.5.0
npm info linkStuff jest-mock@29.5.0
npm info linkStuff jest-worker@29.5.0
npm info linkStuff jest-util@29.5.0
npm info linkStuff jest-worker@29.5.0
npm info linkStuff jest-util@29.5.0
npm info linkStuff jest-util@29.5.0
npm info linkStuff pify@4.0.1
npm info linkStuff make-dir@2.1.0
npm info linkStuff find-cache-dir@2.1.0
npm info linkStuff pinkie@2.0.4
npm info linkStuff pinkie-promise@2.0.1
npm info linkStuff path-exists@2.1.0
npm info linkStuff find-up@1.1.2
npm info linkStuff path-type@1.1.0
npm info linkStuff pirates@4.0.5
npm info linkStuff pluralize@7.0.0
npm info linkStuff posix-character-classes@0.1.1
npm info linkStuff picocolors@0.2.1
npm info linkStuff postcss-js@4.0.1
npm info linkStuff yaml@2.2.2
npm info linkStuff postcss-load-config@4.0.1
npm info linkStuff yallist@4.0.0
npm info linkStuff lru-cache@6.0.0
npm info linkStuff semver@7.5.0
npm verb linkBins [
npm verb linkBins   { semver: 'bin/semver.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\postcss-loader\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff postcss-modules-extract-imports@3.0.0
npm info linkStuff postcss-modules-values@4.0.0
npm info linkStuff postcss-value-parser@4.2.0
npm info linkStuff css-to-react-native@3.2.0
npm info linkStuff prelude-ls@1.1.2
npm info linkStuff prettier@2.3.0
npm verb linkBins [
npm verb linkBins   { prettier: 'bin-prettier.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff pretty-bytes@5.6.0
npm info linkStuff ansi-styles@5.2.0
npm info linkStuff react-is@17.0.2
npm info linkStuff pretty-format@27.5.1
npm info linkStuff jest-diff@27.5.1
npm info linkStuff jest-matcher-utils@27.5.1
npm info linkStuff @types/jest@27.5.2
npm info linkStuff @types/testing-library__jest-dom@5.14.5
npm info linkStuff pretty-hrtime@1.0.3
npm info linkStuff process@0.11.10
npm info linkStuff global@4.4.0
npm info linkStuff @storybook/client-logger@6.5.16
npm info linkStuff process-nextick-args@2.0.1
npm info linkStuff promise@7.3.1
npm info linkStuff promise-deferred@2.0.3
npm info linkStuff promise-inflight@1.0.1
npm info linkStuff promiseback@2.0.3
npm info linkStuff property-expr@2.0.5
npm info linkStuff proxy-addr@2.0.7
npm info linkStuff proxy-from-env@1.0.0
npm info linkStuff prr@1.0.1
npm info linkStuff errno@0.1.8
npm verb linkBins [
npm verb linkBins   { errno: 'cli.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff psl@1.9.0
npm info linkStuff bn.js@4.12.0
npm info linkStuff punycode@2.3.0
npm info linkStuff tr46@3.0.0
npm info linkStuff whatwg-url@11.0.0
npm info linkStuff tr46@3.0.0
npm info linkStuff whatwg-url@11.0.0
npm info linkStuff pure-rand@6.0.2
npm info linkStuff querystring@0.2.0
npm info linkStuff querystring-es3@0.2.1
npm info linkStuff querystringify@2.2.0
npm info linkStuff queue-microtask@1.2.3
npm info linkStuff quick-lru@5.1.1
npm info linkStuff clone@2.1.2
npm info linkStuff ramda@0.28.0
npm info linkStuff range-parser@1.2.1
npm info linkStuff react-docgen-typescript@2.2.2
npm info linkStuff is-plain-object@5.0.0
npm info linkStuff react-is@17.0.2
npm info linkStuff react-element-to-jsx-string@14.3.4
npm info linkStuff react-fast-compare@3.2.1
npm info linkStuff react-is@16.13.1
npm info linkStuff hoist-non-react-statics@3.3.2
npm info linkStuff @types/hoist-non-react-statics@3.3.1
npm info linkStuff prop-types@15.8.1
npm info linkStuff react-lifecycles-compat@3.0.4
npm info linkStuff react-is@18.2.0
npm info linkStuff react-merge-refs@1.1.0
npm info linkStuff react-onclickoutside@6.13.0
npm info linkStuff react-is@18.2.0
npm info linkStuff react-refresh@0.11.0
npm info linkStuff clsx@1.2.1
npm info linkStuff pify@2.3.0
npm info linkStuff read-cache@1.0.0
npm info linkStuff type-fest@0.6.0
npm info linkStuff readdirp@3.6.0
npm info linkStuff strip-indent@1.0.1
npm verb linkBins [
npm verb linkBins   { 'strip-indent': 'cli.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\redent\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff redux-thunk@2.4.2
npm info linkStuff lodash@3.10.1
npm info linkStuff ms@2.0.0
npm info linkStuff debug@2.6.9
npm info linkStuff regenerate@1.4.2
npm info linkStuff regenerate-unicode-properties@10.1.0
npm info linkStuff regenerator-runtime@0.13.11
npm info linkStuff @babel/runtime@7.21.0
npm info linkStuff @testing-library/user-event@13.5.0
npm info linkStuff dom-helpers@5.2.1
npm info linkStuff lazy-universal-dotenv@3.0.1
npm info linkStuff polished@4.2.2
npm info linkStuff react-inspector@5.1.1
npm info linkStuff react-transition-group@4.4.5
npm info linkStuff redux@4.2.1
npm info linkStuff @babel/runtime@7.7.2
npm info linkStuff @babel/runtime@7.5.5
npm info linkStuff @devtools-ds/object-parser@1.2.1
npm info linkStuff @babel/runtime@7.5.5
npm info linkStuff @babel/runtime@7.7.2
npm info linkStuff @storybook/theming@6.5.16
npm info linkStuff regenerator-transform@0.15.1
npm info linkStuff @babel/plugin-transform-regenerator@7.20.5
npm info linkStuff regexp.prototype.flags@1.5.0
npm info linkStuff deep-equal@1.1.1
npm info linkStuff quill-delta@3.6.3
npm info linkStuff deep-equal@1.1.1
npm info linkStuff quill@1.3.7
npm info linkStuff regexpp@3.2.0
npm info linkStuff jsesc@0.5.0
npm verb linkBins [
npm verb linkBins   { jsesc: 'bin/jsesc' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\regjsparser\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff regjsparser@0.9.1
npm verb linkBins [
npm verb linkBins   { regjsparser: 'bin/parser' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff relateurl@0.2.7
npm info linkStuff remark-footnotes@2.0.0
npm info linkStuff @babel/helper-plugin-utils@7.10.4
npm info linkStuff @babel/plugin-proposal-object-rest-spread@7.12.1
npm info linkStuff @babel/plugin-syntax-jsx@7.12.1
npm info linkStuff semver@5.7.1
npm verb linkBins [
npm verb linkBins   { semver: 'bin/semver' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\remark-mdx\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff source-map@0.5.7
npm info linkStuff remove-trailing-separator@1.1.0
npm info linkStuff repeat-element@1.1.4
npm info linkStuff repeat-string@1.6.1
npm info linkStuff detab@2.0.4
npm info linkStuff to-regex-range@2.1.1
npm info linkStuff fill-range@4.0.0
npm info linkStuff repeating@2.0.1
npm info linkStuff indent-string@2.1.0
npm info linkStuff redent@1.0.0
npm info linkStuff request-ip@2.0.2
npm info linkStuff require-directory@2.1.1
npm info linkStuff requires-port@1.0.0
npm info linkStuff reselect@4.1.8
npm info linkStuff resize-observer-polyfill@1.5.1
npm info linkStuff resolve-alpn@1.2.1
npm info linkStuff http2-wrapper@1.0.3
npm info linkStuff resolve-from@5.0.0
npm info linkStuff resolve-cwd@3.0.0
npm info linkStuff import-local@3.1.0
npm verb linkBins [
npm verb linkBins   { 'import-local-fixture': 'fixtures/cli.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff resolve-url@0.2.1
npm info linkStuff resolve.exports@2.0.2
npm info linkStuff responselike@2.0.1
npm info linkStuff ret@0.1.15
npm info linkStuff reusify@1.0.4
npm info linkStuff fastq@1.15.0
npm info linkStuff rfdc@1.3.0
npm info linkStuff lru-cache@2.2.4
npm info linkStuff source-map@0.5.7
npm info linkStuff rsvp@4.8.5
npm info linkStuff capture-exit@2.0.0
npm info linkStuff run-async@2.4.1
npm info linkStuff run-parallel@1.2.0
npm info linkStuff @nodelib/fs.scandir@2.1.5
npm info linkStuff @nodelib/fs.walk@1.2.8
npm info linkStuff aproba@1.2.0
npm info linkStuff run-queue@1.0.3
npm info linkStuff tslib@2.5.0
npm info linkStuff rxjs@7.8.1
npm info linkStuff isarray@2.0.5
npm info linkStuff safe-array-concat@1.0.0
npm info linkStuff safe-buffer@5.2.1
npm info linkStuff cipher-base@1.0.4
npm info linkStuff browserify-des@1.0.2
npm info linkStuff content-disposition@0.5.4
npm info linkStuff randombytes@2.1.0
npm info linkStuff serialize-javascript@5.0.1
npm info linkStuff serialize-javascript@6.0.1
npm info linkStuff serialize-javascript@5.0.1
npm info linkStuff serialize-javascript@6.0.1
npm info linkStuff browserify-rsa@4.1.0
npm info linkStuff diffie-hellman@5.0.3
npm info linkStuff randomfill@1.0.4
npm info linkStuff safe-regex@1.1.0
npm info linkStuff regex-not@1.0.2
npm info linkStuff safe-regex-test@1.0.0
npm info linkStuff safer-buffer@2.1.2
npm info linkStuff asn1@0.2.6
npm info linkStuff asn1.js@5.4.1
npm info linkStuff ecc-jsbn@0.1.2
npm info linkStuff iconv-lite@0.4.24
npm info linkStuff external-editor@3.1.0
npm info linkStuff json-file-plus@3.3.1
npm info linkStuff normalize-path@2.1.1
npm info linkStuff scheduler@0.23.0
npm info linkStuff ms@2.0.0
npm info linkStuff debug@2.6.9
npm info linkStuff ms@2.1.3
npm info linkStuff serialize-javascript@4.0.0
npm info linkStuff ms@2.1.1
npm info linkStuff safe-buffer@5.1.1
npm info linkStuff serve-favicon@2.5.0
npm info linkStuff set-blocking@2.0.0
npm info linkStuff set-cookie-parser@2.6.0
npm info linkStuff @mswjs/cookies@0.2.2
npm info linkStuff extend-shallow@2.0.1
npm info linkStuff setimmediate@1.0.5
npm info linkStuff setprototypeof@1.2.0
npm info linkStuff sha.js@2.4.11
npm verb linkBins [
npm verb linkBins   { 'sha.js': 'bin.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff shallow-clone@3.0.1
npm info linkStuff clone-deep@4.0.1
npm info linkStuff shallowequal@1.1.0
npm info linkStuff shebang-regex@1.0.0
npm info linkStuff shebang-command@1.2.0
npm info linkStuff side-channel@1.0.4
npm info linkStuff qs@6.10.4
npm info linkStuff qs@6.11.0
npm info linkStuff qs@6.11.0
npm info linkStuff internal-slot@1.0.5
npm info linkStuff qs@6.11.1
npm info linkStuff @storybook/router@6.5.16
npm info linkStuff signal-exit@3.0.7
npm info linkStuff write-file-atomic@4.0.2
npm info linkStuff write-file-atomic@4.0.2
npm info linkStuff write-file-atomic@4.0.2
npm info linkStuff foreground-child@2.0.0
npm info linkStuff write-file-atomic@4.0.2
npm info linkStuff write-file-atomic@4.0.2
npm info linkStuff write-file-atomic@4.0.2
npm info linkStuff loud-rejection@1.6.0
npm info linkStuff restore-cursor@3.1.0
npm info linkStuff cli-cursor@3.1.0
npm info linkStuff sisteransi@1.0.5
npm info linkStuff prompts@2.4.2
npm info linkStuff slash@3.0.0
npm info linkStuff color-name@1.1.4
npm info linkStuff color-convert@2.0.1
npm info linkStuff ansi-styles@4.3.0
npm info linkStuff slice-ansi@3.0.0
npm info linkStuff is-accessor-descriptor@1.0.0
npm info linkStuff is-data-descriptor@1.0.0
npm info linkStuff is-descriptor@1.0.2
npm info linkStuff define-property@1.0.0
npm info linkStuff isobject@3.0.1
npm info linkStuff kind-of@3.2.2
npm info linkStuff snapdragon-util@3.0.1
npm info linkStuff snapdragon-node@2.1.1
npm info linkStuff define-property@0.2.5
npm info linkStuff extend-shallow@2.0.1
npm info linkStuff ms@2.0.0
npm info linkStuff debug@2.6.9
npm info linkStuff source-map@0.5.7
npm info linkStuff snyk-config@5.1.0
npm info linkStuff argparse@2.0.1
npm info linkStuff js-yaml@4.1.0
npm verb linkBins [
npm verb linkBins   { 'js-yaml': 'bin/js-yaml.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\snyk-nodejs-lockfile-parser\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff uuid@8.3.2
npm verb linkBins [
npm verb linkBins   { uuid: 'dist/bin/uuid' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\snyk-nodejs-lockfile-parser\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff yallist@4.0.0
npm info linkStuff lru-cache@6.0.0
npm info linkStuff semver@7.5.0
npm verb linkBins [
npm verb linkBins   { semver: 'bin/semver.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\snyk-nodejs-lockfile-parser\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff source-list-map@2.0.1
npm info linkStuff source-map@0.6.1
npm info linkStuff clean-css@4.2.4
npm info linkStuff postcss@7.0.39
npm info linkStuff icss-utils@4.1.1
npm info linkStuff postcss-modules-extract-imports@2.0.0
npm info linkStuff postcss-modules-values@3.0.0
npm info linkStuff clean-css@4.2.4
npm info linkStuff postcss@7.0.39
npm info linkStuff icss-utils@4.1.1
npm info linkStuff postcss-modules-extract-imports@2.0.0
npm info linkStuff postcss-modules-values@3.0.0
npm info linkStuff @types/uglify-js@3.17.1
npm info linkStuff @types/webpack@4.41.33
npm info linkStuff postcss@7.0.39
npm info linkStuff clean-css@5.3.2
npm info linkStuff css-tree@1.1.3
npm info linkStuff csso@4.2.0
npm info linkStuff istanbul-lib-source-maps@4.0.1
npm info linkStuff source-map-support@0.5.13
npm info linkStuff postcss@7.0.39
npm info linkStuff postcss-flexbugs-fixes@4.2.1
npm info linkStuff source-map-js@1.0.2
npm info linkStuff postcss@8.4.14
npm info linkStuff postcss@8.4.23
npm info linkStuff source-map-support@0.5.21
npm info linkStuff @babel/register@7.21.0
npm info linkStuff terser@5.17.1
npm verb linkBins [
npm verb linkBins   { terser: 'bin/terser' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\@storybook\\builder-webpack4\\node_modules\\terser-webpack-plugin\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff terser@5.17.1
npm verb linkBins [
npm verb linkBins   { terser: 'bin/terser' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\@storybook\\builder-webpack5\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff terser@5.17.1
npm verb linkBins [
npm verb linkBins   { terser: 'bin/terser' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\@storybook\\manager-webpack4\\node_modules\\terser-webpack-plugin\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff terser@5.17.1
npm verb linkBins [
npm verb linkBins   { terser: 'bin/terser' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\@storybook\\manager-webpack5\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff terser@5.17.1
npm verb linkBins [
npm verb linkBins   { terser: 'bin/terser' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\html-minifier-terser\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff html-minifier-terser@6.1.0
npm verb linkBins [
npm verb linkBins   { 'html-minifier-terser': 'cli.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff source-map-url@0.4.1
npm info linkStuff space-separated-tokens@1.1.5
npm info linkStuff spdx-exceptions@2.3.0
npm info linkStuff spdx-license-ids@3.0.13
npm info linkStuff spdx-expression-parse@3.0.1
npm info linkStuff spdx-correct@3.2.0
npm info linkStuff split-string@3.1.0
npm info linkStuff set-value@2.0.1
npm info linkStuff sprintf-js@1.0.3
npm info linkStuff argparse@1.0.10
npm info linkStuff js-yaml@3.14.1
npm verb linkBins [
npm verb linkBins   { 'js-yaml': 'bin/js-yaml.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff @istanbuljs/load-nyc-config@1.1.0
npm info linkStuff ssri@6.0.2
npm info linkStuff stable@0.1.8
npm info linkStuff escape-string-regexp@2.0.0
npm info linkStuff stack-utils@2.0.6
npm info linkStuff stackframe@1.3.4
npm info linkStuff error-stack-parser@2.1.4
npm info linkStuff state-toggle@1.0.3
npm info linkStuff define-property@0.2.5
npm info linkStuff static-extend@0.1.2
npm info linkStuff class-utils@0.3.6
npm info linkStuff statuses@2.0.1
npm info linkStuff stop-iteration-iterator@1.0.0
npm info linkStuff es-get-iterator@1.1.3
npm info linkStuff iterate-value@1.0.2
npm info linkStuff store2@2.14.2
npm info linkStuff safe-buffer@5.1.2
